-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:79:13-64
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:78:13-62
manifest
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\821950f462eab5e461d74e3246bac783\transformed\loader-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\6deccbf947dda9b01a41eb01e979e06c\transformed\localbroadcastmanager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\3e48e9665efca9079c625d0fd22ac0d0\transformed\print-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\58ba1ddc2834fc83767643decd9a48b1\transformed\viewmodel-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\f95af84ed001c1171f34399e1b5f55b4\transformed\viewpager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\06ac67bf988df17ad9fd198be996e33d\transformed\coordinatorlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\9bd94f8177775f78ca10020240d022a8\transformed\drawerlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\ccbb4881cbf50ef3e3b8fd465832c30b\transformed\slidingpanelayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\8060946b99e12fb0c1a4a72384d7ca2b\transformed\customview-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\df5e9e180913d664003388a80d2de461\transformed\swiperefreshlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\72f7baecca88b54dcb2082b605fc9c19\transformed\interpolator-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\7d561c2c4eb9dd0fde454d99c2217f92\transformed\asynclayoutinflater-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\36a7210891bf09b8b885f81cc60666a1\transformed\livedata-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\be79a3bd7fdd2b0173ede1d9a845e39e\transformed\livedata-core-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\451ae7b1be85caa417683664fdc4c9b0\transformed\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:7:5-68
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\transforms-4\6cd211cab3e9d9ce584303f4a4c9cd48\transformed\bluetooth-1.3.9\AndroidManifest.xml:11:5-68
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\transforms-4\6cd211cab3e9d9ce584303f4a4c9cd48\transformed\bluetooth-1.3.9\AndroidManifest.xml:11:5-68
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:8:5-74
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\transforms-4\6cd211cab3e9d9ce584303f4a4c9cd48\transformed\bluetooth-1.3.9\AndroidManifest.xml:12:5-74
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\transforms-4\6cd211cab3e9d9ce584303f4a4c9cd48\transformed\bluetooth-1.3.9\AndroidManifest.xml:12:5-74
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:8:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:10:5-73
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:10:22-70
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:11:5-78
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:11:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:15:5-67
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:16:5-79
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:17:5-77
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:18:5-66
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:18:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:19:5-68
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:19:22-65
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:20:5-85
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:20:22-82
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:21:5-80
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:21:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:22:5-81
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:22:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:23:5-76
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:23:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:24:5-75
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:24:22-72
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:25:5-88
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:25:22-85
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:26:5-83
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:26:22-80
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:27:5-79
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:27:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:28:5-74
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:28:22-71
application
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:31:5-88:19
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:31:5-88:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user1\.gradle\caches\transforms-4\8fa0b64bcd6111ffea2d8fa4b3408494\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user1\.gradle\caches\transforms-4\8fa0b64bcd6111ffea2d8fa4b3408494\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user1\.gradle\caches\transforms-4\ff37274c1361554ab062e8890d05ff89\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user1\.gradle\caches\transforms-4\ff37274c1361554ab062e8890d05ff89\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user1\.gradle\caches\transforms-4\45d9f22a46859a0fca77b27a564767f0\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user1\.gradle\caches\transforms-4\45d9f22a46859a0fca77b27a564767f0\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\998418cc118162da5cb1b3fb67c86a85\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\998418cc118162da5cb1b3fb67c86a85\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\afe500c62644cdb01bd7dd072aaa676c\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\afe500c62644cdb01bd7dd072aaa676c\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\transforms-4\8215e0fa5dbde59e46cb6f3e8fe5d23c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\transforms-4\8215e0fa5dbde59e46cb6f3e8fe5d23c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user1\.gradle\caches\transforms-4\fdfc79a9261bcba88c7863e42ade6fa0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user1\.gradle\caches\transforms-4\fdfc79a9261bcba88c7863e42ade6fa0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\transforms-4\e0617fa014eb2dc3090a5b16d901a7fd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\transforms-4\e0617fa014eb2dc3090a5b16d901a7fd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\71aee687194f14db27d511848dc74f30\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\71aee687194f14db27d511848dc74f30\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\8d6da0bd6dea1ea56c15c46222ec1760\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\8d6da0bd6dea1ea56c15c46222ec1760\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1440a57c941fe397b462724d9609dacd\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1440a57c941fe397b462724d9609dacd\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\6cfd77dcbeb0e8bb97ac39c8cf9022e7\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\6cfd77dcbeb0e8bb97ac39c8cf9022e7\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\597dba146a98f9f5e3b55b8770774cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\597dba146a98f9f5e3b55b8770774cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\53b3a2b59e9ca8286239c079ef4adb1c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\53b3a2b59e9ca8286239c079ef4adb1c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\transforms-4\6cd211cab3e9d9ce584303f4a4c9cd48\transformed\bluetooth-1.3.9\AndroidManifest.xml:14:5-18:19
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\transforms-4\6cd211cab3e9d9ce584303f4a4c9cd48\transformed\bluetooth-1.3.9\AndroidManifest.xml:14:5-18:19
	android:extractNativeLibs
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
	android:hasCode
		REJECTED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1440a57c941fe397b462724d9609dacd\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:23:18-40
	android:roundIcon
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:38:9-61
	android:icon
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:35:9-50
	android:networkSecurityConfig
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:37:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:39:9-35
	android:label
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:36:9-41
	android:fullBackupContent
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:34:9-54
	tools:targetApi
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:42:9-29
	android:allowBackup
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:32:9-35
	android:theme
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:40:9-45
	android:dataExtractionRules
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:33:9-65
	android:usesCleartextTraffic
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:41:9-44
activity#app.serlanventas.mobile.SplashActivity
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:44:9-54:20
	android:screenOrientation
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:48:13-55
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:47:13-36
	android:configChanges
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:46:13-59
	android:theme
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:49:13-61
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:45:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:52:27-74
activity#app.serlanventas.mobile.LoginActivity
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:57:9-65:20
	android:screenOrientation
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:62:13-55
	android:label
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:61:13-45
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:60:13-37
	android:configChanges
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:59:13-59
	tools:targetApi
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:64:13-33
	android:theme
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:63:13-61
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:58:13-42
activity#app.serlanventas.mobile.MainActivity
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:67:9-75:20
	android:screenOrientation
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:72:13-55
	android:label
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:71:13-45
	android:windowSoftInputMode
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:74:13-56
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:70:13-37
	android:configChanges
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:69:13-59
	android:theme
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:73:13-61
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:68:13-41
receiver#app.serlanventas.mobile.ui.login.LogoutReceiver
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:87:9-61
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:87:19-58
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:82:13-84:54
	android:resource
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:84:17-51
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:83:17-67
uses-sdk
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\be95ed9fa8f32cfdcfb13f375c0db707\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\be95ed9fa8f32cfdcfb13f375c0db707\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\abde93af9ab6b3a7207fbf148eb7fa98\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\abde93af9ab6b3a7207fbf148eb7fa98\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\b7b42b9be18100fc06c6fa882102ce27\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\b7b42b9be18100fc06c6fa882102ce27\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\b831f5050b1056ebcffd49a8875bf3a9\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\b831f5050b1056ebcffd49a8875bf3a9\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\917f6067a31df453327e53fc81abeb31\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\917f6067a31df453327e53fc81abeb31\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\816f6a002ed7f6853f8304e531710424\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\816f6a002ed7f6853f8304e531710424\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\9fa0ad35d8d04c1af9a956dc1797e28f\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\9fa0ad35d8d04c1af9a956dc1797e28f\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\049c422af281f742a139b4295466c7cf\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\049c422af281f742a139b4295466c7cf\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\845cde5340384cb3b7521743091b0997\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\845cde5340384cb3b7521743091b0997\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
